,mean_rewards,median_rewards,min_rewards,max_rewards,steps
337,-839.1156877,-838.464743,-1618.183209,-311.281298,165600
338,-839.1156877,-838.464743,-1618.183209,-311.281298,166080
339,-839.1156877,-838.464743,-1618.183209,-311.281298,166560
340,-817.0478876999999,-776.559049,-1618.183209,-311.281298,167040
341,-817.0478876999999,-776.559049,-1618.183209,-311.281298,167520
342,-817.0478876999999,-776.559049,-1618.183209,-311.281298,168000
343,-817.0478876999999,-776.559049,-1618.183209,-311.281298,168480
344,-795.2520580999999,-720.938631,-1618.183209,-311.281298,168960
345,-795.2520580999999,-720.938631,-1618.183209,-311.281298,169440
346,-795.2520580999999,-720.938631,-1618.183209,-311.281298,169920
347,-795.2520580999999,-720.938631,-1618.183209,-311.281298,170400
348,-748.6045538000001,-720.938631,-1618.183209,-311.281298,170880
349,-748.6045538000001,-720.938631,-1618.183209,-311.281298,171360
350,-748.6045538000001,-720.938631,-1618.183209,-311.281298,171840
351,-748.6045538000001,-720.938631,-1618.183209,-311.281298,172320
352,-715.2382157,-698.4941395000001,-1618.183209,-311.281298,172800
353,-715.2382157,-698.4941395000001,-1618.183209,-311.281298,173280
354,-715.2382157,-698.4941395000001,-1618.183209,-311.281298,173760
355,-715.2382157,-698.4941395000001,-1618.183209,-311.281298,174240
356,-660.0328716,-682.8065134999999,-1618.183209,-266.80841,174720
357,-660.0328716,-682.8065134999999,-1618.183209,-266.80841,175200
358,-660.0328716,-682.8065134999999,-1618.183209,-266.80841,175680
359,-660.0328716,-682.8065134999999,-1618.183209,-266.80841,176160
360,-652.3442031,-682.8065134999999,-1618.183209,-247.515585,176640
361,-652.3442031,-682.8065134999999,-1618.183209,-247.515585,177120
362,-652.3442031,-682.8065134999999,-1618.183209,-247.515585,177600
363,-652.3442031,-682.8065134999999,-1618.183209,-247.515585,178080
364,-644.5052732000001,-682.8065134999999,-1618.183209,-232.891999,178560
365,-644.5052732000001,-682.8065134999999,-1618.183209,-232.891999,179040
366,-644.5052732000001,-682.8065134999999,-1618.183209,-232.891999,179520
367,-644.5052732000001,-682.8065134999999,-1618.183209,-232.891999,180000
368,-682.7076381,-691.933389,-1618.183209,-232.891999,180480
369,-682.7076381,-691.933389,-1618.183209,-232.891999,180960
370,-682.7076381,-691.933389,-1618.183209,-232.891999,181440
371,-682.7076381,-691.933389,-1618.183209,-232.891999,181920
372,-542.7303094,-600.3250085,-1071.390913,-218.409922,182400
373,-542.7303094,-600.3250085,-1071.390913,-218.409922,182880
374,-542.7303094,-600.3250085,-1071.390913,-218.409922,183360
375,-542.7303094,-600.3250085,-1071.390913,-218.409922,183840
376,-491.4404041000001,-395.606332,-1071.390913,-218.409922,184320
377,-491.4404041000001,-395.606332,-1071.390913,-218.409922,184800
378,-491.4404041000001,-395.606332,-1071.390913,-218.409922,185280
379,-491.4404041000001,-395.606332,-1071.390913,-218.409922,185760
380,-527.4041764,-395.606332,-1071.390913,-218.409922,186240
381,-527.4041764,-395.606332,-1071.390913,-218.409922,186720
382,-527.4041764,-395.606332,-1071.390913,-218.409922,187200
383,-527.4041764,-395.606332,-1071.390913,-218.409922,187680
384,-481.0582967,-257.1619975,-1071.390913,-212.786966,188160
385,-481.0582967,-257.1619975,-1071.390913,-212.786966,188640
386,-481.0582967,-257.1619975,-1071.390913,-212.786966,189120
387,-481.0582967,-257.1619975,-1071.390913,-212.786966,189600
388,-518.8487391000001,-257.1619975,-1125.66341,-212.786966,190080
389,-518.8487391000001,-257.1619975,-1125.66341,-212.786966,190560
390,-518.8487391000001,-257.1619975,-1125.66341,-212.786966,191040
391,-518.8487391000001,-257.1619975,-1125.66341,-212.786966,191520
392,-548.1679317999999,-257.1619975,-1125.66341,-212.786966,192000
393,-548.1679317999999,-257.1619975,-1125.66341,-212.786966,192480
394,-548.1679317999999,-257.1619975,-1125.66341,-212.786966,192960
395,-548.1679317999999,-257.1619975,-1125.66341,-212.786966,193440
396,-543.7334831999999,-240.203792,-1125.66341,-212.786966,193920
397,-543.7334831999999,-240.203792,-1125.66341,-212.786966,194400
398,-543.7334831999999,-240.203792,-1125.66341,-212.786966,194880
399,-543.7334831999999,-240.203792,-1125.66341,-212.786966,195360
400,-620.8387894,-525.24409,-1125.66341,-212.786966,195840
401,-620.8387894,-525.24409,-1125.66341,-212.786966,196320
402,-620.8387894,-525.24409,-1125.66341,-212.786966,196800
403,-620.8387894,-525.24409,-1125.66341,-212.786966,197280
404,-695.2108215000001,-897.1042505,-1125.66341,-212.786966,197760
405,-695.2108215000001,-897.1042505,-1125.66341,-212.786966,198240
406,-695.2108215000001,-897.1042505,-1125.66341,-212.786966,198720
407,-695.2108215000001,-897.1042505,-1125.66341,-212.786966,199200
408,-644.4759932,-690.8194055,-1125.66341,-212.786966,199680
409,-644.4759932,-690.8194055,-1125.66341,-212.786966,200160
410,-644.4759932,-690.8194055,-1125.66341,-212.786966,200640
411,-644.4759932,-690.8194055,-1125.66341,-212.786966,201120
412,-643.4369114,-690.8194055,-1125.66341,-208.019104,201600
413,-643.4369114,-690.8194055,-1125.66341,-208.019104,202080
414,-643.4369114,-690.8194055,-1125.66341,-208.019104,202560
415,-643.4369114,-690.8194055,-1125.66341,-208.019104,203040
416,-740.925621,-897.1042505,-1196.24429,-208.019104,203520
417,-740.925621,-897.1042505,-1196.24429,-208.019104,204000
418,-740.925621,-897.1042505,-1196.24429,-208.019104,204480
419,-740.925621,-897.1042505,-1196.24429,-208.019104,204960
420,-653.7942549000002,-690.8194055,-1196.24429,-195.945077,205440
421,-653.7942549000002,-690.8194055,-1196.24429,-195.945077,205920
422,-653.7942549000002,-690.8194055,-1196.24429,-195.945077,206400
423,-653.7942549000002,-690.8194055,-1196.24429,-195.945077,206880
424,-651.3462084,-690.8194055,-1196.24429,-188.306501,207360
425,-651.3462084,-690.8194055,-1196.24429,-188.306501,207840
426,-651.3462084,-690.8194055,-1196.24429,-188.306501,208320
427,-651.3462084,-690.8194055,-1196.24429,-188.306501,208800
428,-594.4748822,-560.496389,-1196.24429,-188.306501,209280
429,-594.4748822,-560.496389,-1196.24429,-188.306501,209760
430,-594.4748822,-560.496389,-1196.24429,-188.306501,210240
431,-594.4748822,-560.496389,-1196.24429,-188.306501,210720
432,-563.5244466,-532.5209864999999,-1196.24429,-188.306501,211200
433,-563.5244466,-532.5209864999999,-1196.24429,-188.306501,211680
434,-563.5244466,-532.5209864999999,-1196.24429,-188.306501,212160
435,-563.5244466,-532.5209864999999,-1196.24429,-188.306501,212640
436,-598.2641451000001,-560.496389,-1196.24429,-188.306501,213120
437,-598.2641451000001,-560.496389,-1196.24429,-188.306501,213600
438,-598.2641451000001,-560.496389,-1196.24429,-188.306501,214080
439,-598.2641451000001,-560.496389,-1196.24429,-188.306501,214560
440,-601.0982893,-560.496389,-1196.24429,-188.306501,215040
441,-601.0982893,-560.496389,-1196.24429,-188.306501,215520
442,-601.0982893,-560.496389,-1196.24429,-188.306501,216000
443,-601.0982893,-560.496389,-1196.24429,-188.306501,216480
444,-523.9033329,-532.5209864999999,-1196.24429,-188.306501,216960
445,-523.9033329,-532.5209864999999,-1196.24429,-188.306501,217440
446,-523.9033329,-532.5209864999999,-1196.24429,-188.306501,217920
447,-523.9033329,-532.5209864999999,-1196.24429,-188.306501,218400
448,-514.201773,-487.559428,-1196.24429,-188.306501,218880
449,-514.201773,-487.559428,-1196.24429,-188.306501,219360
450,-514.201773,-487.559428,-1196.24429,-188.306501,219840
451,-514.201773,-487.559428,-1196.24429,-188.306501,220320
452,-596.7594938,-532.5209864999999,-1196.24429,-188.306501,220800
453,-596.7594938,-532.5209864999999,-1196.24429,-188.306501,221280
454,-596.7594938,-532.5209864999999,-1196.24429,-188.306501,221760
455,-596.7594938,-532.5209864999999,-1196.24429,-188.306501,222240
456,-522.6481532,-487.559428,-1046.910089,-188.306501,222720
457,-522.6481532,-487.559428,-1046.910089,-188.306501,223200
458,-522.6481532,-487.559428,-1046.910089,-188.306501,223680
459,-522.6481532,-487.559428,-1046.910089,-188.306501,224160
460,-591.7510775,-532.5209864999999,-1046.910089,-188.306501,224640
461,-591.7510775,-532.5209864999999,-1046.910089,-188.306501,225120
462,-591.7510775,-532.5209864999999,-1046.910089,-188.306501,225600
463,-591.7510775,-532.5209864999999,-1046.910089,-188.306501,226080
464,-596.8822159,-532.5209864999999,-1046.910089,-204.662756,226560
465,-596.8822159,-532.5209864999999,-1046.910089,-204.662756,227040
466,-596.8822159,-532.5209864999999,-1046.910089,-204.662756,227520
467,-596.8822159,-532.5209864999999,-1046.910089,-204.662756,228000
468,-586.5939804,-487.559428,-1046.910089,-204.662756,228480
469,-586.5939804,-487.559428,-1046.910089,-204.662756,228960
470,-586.5939804,-487.559428,-1046.910089,-204.662756,229440
471,-586.5939804,-487.559428,-1046.910089,-204.662756,229920
472,-582.4220761,-466.6999065,-1046.910089,-204.662756,230400
473,-582.4220761,-466.6999065,-1046.910089,-204.662756,230880
474,-582.4220761,-466.6999065,-1046.910089,-204.662756,231360
475,-582.4220761,-466.6999065,-1046.910089,-204.662756,231840
476,-566.8246173,-460.751833,-1046.910089,-204.662756,232320
477,-566.8246173,-460.751833,-1046.910089,-204.662756,232800
478,-566.8246173,-460.751833,-1046.910089,-204.662756,233280
479,-566.8246173,-460.751833,-1046.910089,-204.662756,233760
480,-486.6665641000001,-454.5993385,-1033.596312,-204.662756,234240
481,-486.6665641000001,-454.5993385,-1033.596312,-204.662756,234720
482,-486.6665641000001,-454.5993385,-1033.596312,-204.662756,235200
483,-486.6665641000001,-454.5993385,-1033.596312,-204.662756,235680
484,-489.8977732,-454.5993385,-1033.596312,-236.974847,236160
485,-489.8977732,-454.5993385,-1033.596312,-236.974847,236640
486,-489.8977732,-454.5993385,-1033.596312,-236.974847,237120
487,-489.8977732,-454.5993385,-1033.596312,-236.974847,237600
488,-465.5891942,-433.977057,-1033.596312,-223.941241,238080
489,-465.5891942,-433.977057,-1033.596312,-223.941241,238560
490,-465.5891942,-433.977057,-1033.596312,-223.941241,239040
491,-465.5891942,-433.977057,-1033.596312,-223.941241,239520
492,-384.24026910000003,-329.607939,-886.97432,-220.107061,240000
493,-384.24026910000003,-329.607939,-886.97432,-220.107061,240480
494,-384.24026910000003,-329.607939,-886.97432,-220.107061,240960
495,-384.24026910000003,-329.607939,-886.97432,-220.107061,241440
496,-359.7091133,-242.473721,-886.97432,-209.819326,241920
497,-359.7091133,-242.473721,-886.97432,-209.819326,242400
498,-359.7091133,-242.473721,-886.97432,-209.819326,242880
499,-359.7091133,-242.473721,-886.97432,-209.819326,243360
500,-327.76668329999995,-242.473721,-567.55002,-209.819326,243840
501,-327.76668329999995,-242.473721,-567.55002,-209.819326,244320
502,-327.76668329999995,-242.473721,-567.55002,-209.819326,244800
503,-327.76668329999995,-242.473721,-567.55002,-209.819326,245280
504,-327.1745856,-241.152202,-567.55002,-209.819326,245760
505,-327.1745856,-241.152202,-567.55002,-209.819326,246240
506,-327.1745856,-241.152202,-567.55002,-209.819326,246720
507,-327.1745856,-241.152202,-567.55002,-209.819326,247200
508,-374.98375059999995,-241.152202,-932.159443,-209.819326,247680
509,-374.98375059999995,-241.152202,-932.159443,-209.819326,248160
510,-374.98375059999995,-241.152202,-932.159443,-209.819326,248640
511,-374.98375059999995,-241.152202,-932.159443,-209.819326,249120
512,-373.9755548,-241.152202,-932.159443,-209.819326,249600
513,-373.9755548,-241.152202,-932.159443,-209.819326,250080
514,-373.9755548,-241.152202,-932.159443,-209.819326,250560
515,-373.9755548,-241.152202,-932.159443,-209.819326,251040
516,-423.62275579999994,-241.152202,-932.159443,-209.819326,251520
517,-423.62275579999994,-241.152202,-932.159443,-209.819326,252000
518,-423.62275579999994,-241.152202,-932.159443,-209.819326,252480
519,-423.62275579999994,-241.152202,-932.159443,-209.819326,252960
520,-442.1293358,-333.68510200000003,-932.159443,-209.819326,253440
521,-442.1293358,-333.68510200000003,-932.159443,-209.819326,253920
522,-442.1293358,-333.68510200000003,-932.159443,-209.819326,254400
523,-442.1293358,-333.68510200000003,-932.159443,-209.819326,254880
524,-460.3251418000001,-424.664132,-932.159443,-209.819326,255360
525,-460.3251418000001,-424.664132,-932.159443,-209.819326,255840
526,-460.3251418000001,-424.664132,-932.159443,-209.819326,256320
527,-460.3251418000001,-424.664132,-932.159443,-209.819326,256800
528,-466.4227091000001,-424.664132,-932.159443,-209.819326,257280
529,-466.4227091000001,-424.664132,-932.159443,-209.819326,257760
530,-466.4227091000001,-424.664132,-932.159443,-209.819326,258240
531,-466.4227091000001,-424.664132,-932.159443,-209.819326,258720
532,-544.3770509,-443.3430905,-999.650479,-209.819326,259200
533,-544.3770509,-443.3430905,-999.650479,-209.819326,259680
534,-544.3770509,-443.3430905,-999.650479,-209.819326,260160
535,-544.3770509,-443.3430905,-999.650479,-209.819326,260640
536,-570.584493,-464.0922855,-999.650479,-233.696908,261120
537,-570.584493,-464.0922855,-999.650479,-233.696908,261600
538,-570.584493,-464.0922855,-999.650479,-233.696908,262080
539,-570.584493,-464.0922855,-999.650479,-233.696908,262560
540,-561.2050973,-464.0922855,-999.650479,-233.696908,263040
541,-561.2050973,-464.0922855,-999.650479,-233.696908,263520
542,-561.2050973,-464.0922855,-999.650479,-233.696908,264000
543,-561.2050973,-464.0922855,-999.650479,-233.696908,264480
544,-566.2127886999999,-464.0922855,-999.650479,-283.773822,264960
545,-566.2127886999999,-464.0922855,-999.650479,-283.773822,265440
546,-566.2127886999999,-464.0922855,-999.650479,-283.773822,265920
547,-566.2127886999999,-464.0922855,-999.650479,-283.773822,266400
548,-500.8318883,-443.3430905,-999.650479,-278.350439,266880
549,-500.8318883,-443.3430905,-999.650479,-278.350439,267360
550,-500.8318883,-443.3430905,-999.650479,-278.350439,267840
551,-500.8318883,-443.3430905,-999.650479,-278.350439,268320
552,-482.4702625,-424.664132,-999.650479,-272.674566,268800
553,-482.4702625,-424.664132,-999.650479,-272.674566,269280
554,-482.4702625,-424.664132,-999.650479,-272.674566,269760
555,-482.4702625,-424.664132,-999.650479,-272.674566,270240
556,-487.7830328,-424.664132,-999.650479,-272.674566,270720
557,-487.7830328,-424.664132,-999.650479,-272.674566,271200
558,-487.7830328,-424.664132,-999.650479,-272.674566,271680
559,-487.7830328,-424.664132,-999.650479,-272.674566,272160
560,-493.8806264,-445.413327,-999.650479,-272.674566,272640
561,-493.8806264,-445.413327,-999.650479,-272.674566,273120
562,-493.8806264,-445.413327,-999.650479,-272.674566,273600
563,-493.8806264,-445.413327,-999.650479,-272.674566,274080
564,-500.66927960000004,-472.824905,-999.650479,-272.674566,274560
565,-500.66927960000004,-472.824905,-999.650479,-272.674566,275040
566,-500.66927960000004,-472.824905,-999.650479,-272.674566,275520
567,-500.66927960000004,-472.824905,-999.650479,-272.674566,276000
568,-564.6057516,-480.28775099999996,-999.650479,-272.674566,276480
569,-564.6057516,-480.28775099999996,-999.650479,-272.674566,276960
570,-564.6057516,-480.28775099999996,-999.650479,-272.674566,277440
571,-564.6057516,-480.28775099999996,-999.650479,-272.674566,277920
572,-561.0058811,-480.28775099999996,-963.651774,-272.674566,278400
573,-561.0058811,-480.28775099999996,-963.651774,-272.674566,278880
574,-561.0058811,-480.28775099999996,-963.651774,-272.674566,279360
575,-561.0058811,-480.28775099999996,-963.651774,-272.674566,279840
576,-559.9939109,-480.28775099999996,-963.651774,-272.674566,280320
577,-559.9939109,-480.28775099999996,-963.651774,-272.674566,280800
578,-559.9939109,-480.28775099999996,-963.651774,-272.674566,281280
579,-559.9939109,-480.28775099999996,-963.651774,-272.674566,281760
580,-559.1030337,-475.83336499999996,-963.651774,-272.674566,282240
581,-559.1030337,-475.83336499999996,-963.651774,-272.674566,282720
582,-559.1030337,-475.83336499999996,-963.651774,-272.674566,283200
583,-559.1030337,-475.83336499999996,-963.651774,-272.674566,283680
584,-559.810218,-475.83336499999996,-963.651774,-272.674566,284160
585,-559.810218,-475.83336499999996,-963.651774,-272.674566,284640
586,-559.810218,-475.83336499999996,-963.651774,-272.674566,285120
587,-559.810218,-475.83336499999996,-963.651774,-272.674566,285600
588,-578.4284641,-475.83336499999996,-963.651774,-272.674566,286080
589,-578.4284641,-475.83336499999996,-963.651774,-272.674566,286560
590,-578.4284641,-475.83336499999996,-963.651774,-272.674566,287040
591,-578.4284641,-475.83336499999996,-963.651774,-272.674566,287520
592,-640.9012421,-489.095366,-963.651774,-290.845665,288000
593,-640.9012421,-489.095366,-963.651774,-290.845665,288480
594,-640.9012421,-489.095366,-963.651774,-290.845665,288960
595,-640.9012421,-489.095366,-963.651774,-290.845665,289440
596,-591.7603073,-479.4480625,-963.651774,-290.845665,289920
597,-591.7603073,-479.4480625,-963.651774,-290.845665,290400
598,-591.7603073,-479.4480625,-963.651774,-290.845665,290880
599,-591.7603073,-479.4480625,-963.651774,-290.845665,291360
600,-630.4059271,-479.4480625,-963.651774,-290.845665,291840
601,-630.4059271,-479.4480625,-963.651774,-290.845665,292320
602,-630.4059271,-479.4480625,-963.651774,-290.845665,292800
603,-630.4059271,-479.4480625,-963.651774,-290.845665,293280
604,-610.2128102,-468.46198849999996,-963.651774,-284.88827,293760
605,-610.2128102,-468.46198849999996,-963.651774,-284.88827,294240
606,-610.2128102,-468.46198849999996,-963.651774,-284.88827,294720
607,-610.2128102,-468.46198849999996,-963.651774,-284.88827,295200
608,-616.1604636000001,-468.46198849999996,-983.758168,-284.88827,295680
609,-616.1604636000001,-468.46198849999996,-983.758168,-284.88827,296160
610,-616.1604636000001,-468.46198849999996,-983.758168,-284.88827,296640
611,-616.1604636000001,-468.46198849999996,-983.758168,-284.88827,297120
612,-548.5726025,-464.6900955,-983.758168,-284.88827,297600
613,-548.5726025,-464.6900955,-983.758168,-284.88827,298080
614,-548.5726025,-464.6900955,-983.758168,-284.88827,298560
615,-548.5726025,-464.6900955,-983.758168,-284.88827,299040
616,-530.7982751,-464.6900955,-983.758168,-284.030771,299520
617,-530.7982751,-464.6900955,-983.758168,-284.030771,300000
618,-530.7982751,-464.6900955,-983.758168,-284.030771,300480
619,-530.7982751,-464.6900955,-983.758168,-284.030771,300960
620,-512.2167562,-377.6892825,-983.758168,-279.032102,301440
621,-512.2167562,-377.6892825,-983.758168,-279.032102,301920
622,-512.2167562,-377.6892825,-983.758168,-279.032102,302400
623,-512.2167562,-377.6892825,-983.758168,-279.032102,302880
624,-581.4202511999999,-468.304793,-983.758168,-279.032102,303360
625,-581.4202511999999,-468.304793,-983.758168,-279.032102,303840
626,-581.4202511999999,-468.304793,-983.758168,-279.032102,304320
627,-581.4202511999999,-468.304793,-983.758168,-279.032102,304800
628,-562.7496763,-379.9249245,-983.758168,-277.827151,305280
629,-562.7496763,-379.9249245,-983.758168,-277.827151,305760
630,-562.7496763,-379.9249245,-983.758168,-277.827151,306240
631,-562.7496763,-379.9249245,-983.758168,-277.827151,306720
632,-564.2894592000001,-379.9249245,-983.758168,-277.827151,307200
633,-564.2894592000001,-379.9249245,-983.758168,-277.827151,307680
634,-564.2894592000001,-379.9249245,-983.758168,-277.827151,308160
635,-564.2894592000001,-379.9249245,-983.758168,-277.827151,308640
636,-565.4277143,-385.6162,-983.758168,-277.827151,309120
637,-565.4277143,-385.6162,-983.758168,-277.827151,309600
638,-565.4277143,-385.6162,-983.758168,-277.827151,310080
639,-565.4277143,-385.6162,-983.758168,-277.827151,310560
640,-507.9774583,-295.549047,-983.758168,-277.827151,311040
641,-507.9774583,-295.549047,-983.758168,-277.827151,311520
642,-507.9774583,-295.549047,-983.758168,-277.827151,312000
643,-507.9774583,-295.549047,-983.758168,-277.827151,312480
644,-509.2181582,-300.31010000000003,-983.758168,-277.827151,312960
645,-509.2181582,-300.31010000000003,-983.758168,-277.827151,313440
646,-509.2181582,-300.31010000000003,-983.758168,-277.827151,313920
647,-509.2181582,-300.31010000000003,-983.758168,-277.827151,314400
648,-439.89174059999993,-293.8946305,-982.880615,-277.827151,314880
649,-439.89174059999993,-293.8946305,-982.880615,-277.827151,315360
650,-439.89174059999993,-293.8946305,-982.880615,-277.827151,315840
651,-439.89174059999993,-293.8946305,-982.880615,-277.827151,316320
652,-463.5268704,-300.31010000000003,-982.880615,-277.827151,316800
653,-463.5268704,-300.31010000000003,-982.880615,-277.827151,317280
654,-463.5268704,-300.31010000000003,-982.880615,-277.827151,317760
655,-463.5268704,-300.31010000000003,-982.880615,-277.827151,318240
656,-532.5945283,-393.39208399999995,-982.880615,-277.827151,318720
657,-532.5945283,-393.39208399999995,-982.880615,-277.827151,319200
658,-532.5945283,-393.39208399999995,-982.880615,-277.827151,319680
659,-532.5945283,-393.39208399999995,-982.880615,-277.827151,320160
660,-536.6697907,-401.62198149999995,-982.880615,-277.827151,320640
661,-536.6697907,-401.62198149999995,-982.880615,-277.827151,321120
662,-536.6697907,-401.62198149999995,-982.880615,-277.827151,321600
663,-536.6697907,-401.62198149999995,-982.880615,-277.827151,322080
664,-532.4435652,-401.62198149999995,-974.70735,-277.827151,322560
665,-532.4435652,-401.62198149999995,-974.70735,-277.827151,323040
666,-532.4435652,-401.62198149999995,-974.70735,-277.827151,323520
667,-532.4435652,-401.62198149999995,-974.70735,-277.827151,324000
668,-594.8230171000001,-503.79184899999996,-974.70735,-290.493992,324480
669,-594.8230171000001,-503.79184899999996,-974.70735,-290.493992,324960
670,-594.8230171000001,-503.79184899999996,-974.70735,-290.493992,325440
671,-594.8230171000001,-503.79184899999996,-974.70735,-290.493992,325920
672,-555.1064907000001,-499.54707399999995,-974.70735,-290.493992,326400
673,-555.1064907000001,-499.54707399999995,-974.70735,-290.493992,326880
674,-555.1064907000001,-499.54707399999995,-974.70735,-290.493992,327360
675,-555.1064907000001,-499.54707399999995,-974.70735,-290.493992,327840
676,-540.0346523999999,-424.1878825,-974.70735,-290.493992,328320
677,-540.0346523999999,-424.1878825,-974.70735,-290.493992,328800
678,-540.0346523999999,-424.1878825,-974.70735,-290.493992,329280
679,-540.0346523999999,-424.1878825,-974.70735,-290.493992,329760
680,-542.6637876,-424.1878825,-974.70735,-290.493992,330240
681,-542.6637876,-424.1878825,-974.70735,-290.493992,330720
682,-542.6637876,-424.1878825,-974.70735,-290.493992,331200
683,-542.6637876,-424.1878825,-974.70735,-290.493992,331680
684,-607.3106614,-519.879686,-974.70735,-290.493992,332160
