,mean_rewards,median_rewards,min_rewards,max_rewards,steps
685,-607.3106614,-519.879686,-974.70735,-290.493992,332640
686,-607.3106614,-519.879686,-974.70735,-290.493992,333120
687,-607.3106614,-519.879686,-974.70735,-290.493992,333600
688,-680.1023421000001,-712.8730654999999,-1018.410799,-319.784726,334080
689,-680.1023421000001,-712.8730654999999,-1018.410799,-319.784726,334560
690,-680.1023421000001,-712.8730654999999,-1018.410799,-319.784726,335040
691,-680.1023421000001,-712.8730654999999,-1018.410799,-319.784726,335520
692,-658.7823633,-708.6282905,-1018.410799,-310.924673,336000
693,-658.7823633,-708.6282905,-1018.410799,-310.924673,336480
694,-658.7823633,-708.6282905,-1018.410799,-310.924673,336960
695,-658.7823633,-708.6282905,-1018.410799,-310.924673,337440
696,-613.4928422999999,-518.7235255,-1018.410799,-310.924673,337920
697,-613.4928422999999,-518.7235255,-1018.410799,-310.924673,338400
698,-613.4928422999999,-518.7235255,-1018.410799,-310.924673,338880
699,-613.4928422999999,-518.7235255,-1018.410799,-310.924673,339360
700,-614.2922799999999,-518.7235255,-1018.410799,-310.924673,339840
701,-614.2922799999999,-518.7235255,-1018.410799,-310.924673,340320
702,-614.2922799999999,-518.7235255,-1018.410799,-310.924673,340800
703,-614.2922799999999,-518.7235255,-1018.410799,-310.924673,341280
704,-574.1136051,-518.7235255,-1018.410799,-310.924673,341760
705,-574.1136051,-518.7235255,-1018.410799,-310.924673,342240
706,-574.1136051,-518.7235255,-1018.410799,-310.924673,342720
707,-574.1136051,-518.7235255,-1018.410799,-310.924673,343200
708,-517.831972,-427.220125,-1018.410799,-310.924673,343680
709,-517.831972,-427.220125,-1018.410799,-310.924673,344160
710,-517.831972,-427.220125,-1018.410799,-310.924673,344640
711,-517.831972,-427.220125,-1018.410799,-310.924673,345120
712,-562.4819606,-430.3087395,-1018.410799,-310.924673,345600
713,-562.4819606,-430.3087395,-1018.410799,-310.924673,346080
714,-562.4819606,-430.3087395,-1018.410799,-310.924673,346560
715,-562.4819606,-430.3087395,-1018.410799,-310.924673,347040
716,-562.1701347999999,-430.3087395,-1018.410799,-310.924673,347520
717,-562.1701347999999,-430.3087395,-1018.410799,-310.924673,348000
718,-562.1701347999999,-430.3087395,-1018.410799,-310.924673,348480
719,-562.1701347999999,-430.3087395,-1018.410799,-310.924673,348960
720,-559.6657054,-430.3087395,-1018.410799,-304.571989,349440
721,-559.6657054,-430.3087395,-1018.410799,-304.571989,349920
722,-559.6657054,-430.3087395,-1018.410799,-304.571989,350400
723,-559.6657054,-430.3087395,-1018.410799,-304.571989,350880
724,-563.0422953,-430.3087395,-1018.410799,-304.571989,351360
725,-563.0422953,-430.3087395,-1018.410799,-304.571989,351840
726,-563.0422953,-430.3087395,-1018.410799,-304.571989,352320
727,-563.0422953,-430.3087395,-1018.410799,-304.571989,352800
728,-554.9539851,-430.3087395,-977.529906,-304.571989,353280
729,-554.9539851,-430.3087395,-977.529906,-304.571989,353760
730,-554.9539851,-430.3087395,-977.529906,-304.571989,354240
731,-554.9539851,-430.3087395,-977.529906,-304.571989,354720
732,-555.1126153,-430.3087395,-977.529906,-304.571989,355200
733,-555.1126153,-430.3087395,-977.529906,-304.571989,355680
734,-555.1126153,-430.3087395,-977.529906,-304.571989,356160
735,-555.1126153,-430.3087395,-977.529906,-304.571989,356640
736,-592.9578139,-438.818475,-977.529906,-304.571989,357120
737,-592.9578139,-438.818475,-977.529906,-304.571989,357600
738,-592.9578139,-438.818475,-977.529906,-304.571989,358080
739,-592.9578139,-438.818475,-977.529906,-304.571989,358560
740,-615.7556715000001,-547.294645,-977.529906,-304.571989,359040
741,-615.7556715000001,-547.294645,-977.529906,-304.571989,359520
742,-615.7556715000001,-547.294645,-977.529906,-304.571989,360000
743,-615.7556715000001,-547.294645,-977.529906,-304.571989,360480
744,-617.0731375,-553.881975,-977.529906,-304.571989,360960
745,-617.0731375,-553.881975,-977.529906,-304.571989,361440
746,-617.0731375,-553.881975,-977.529906,-304.571989,361920
747,-617.0731375,-553.881975,-977.529906,-304.571989,362400
748,-636.1352743,-553.881975,-977.529906,-304.571989,362880
749,-636.1352743,-553.881975,-977.529906,-304.571989,363360
750,-636.1352743,-553.881975,-977.529906,-304.571989,363840
751,-636.1352743,-553.881975,-977.529906,-304.571989,364320
752,-577.3173261,-540.7164889999999,-977.529906,-304.571989,364800
753,-577.3173261,-540.7164889999999,-977.529906,-304.571989,365280
754,-577.3173261,-540.7164889999999,-977.529906,-304.571989,365760
755,-577.3173261,-540.7164889999999,-977.529906,-304.571989,366240
756,-581.5321339,-540.7164889999999,-977.529906,-304.571989,366720
757,-581.5321339,-540.7164889999999,-977.529906,-304.571989,367200
758,-581.5321339,-540.7164889999999,-977.529906,-304.571989,367680
759,-581.5321339,-540.7164889999999,-977.529906,-304.571989,368160
760,-638.0819957,-553.881975,-977.529906,-312.510975,368640
761,-638.0819957,-553.881975,-977.529906,-312.510975,369120
762,-638.0819957,-553.881975,-977.529906,-312.510975,369600
763,-638.0819957,-553.881975,-977.529906,-312.510975,370080
764,-576.1097683,-540.7164889999999,-937.527697,-312.510975,370560
765,-576.1097683,-540.7164889999999,-937.527697,-312.510975,371040
766,-576.1097683,-540.7164889999999,-937.527697,-312.510975,371520
767,-576.1097683,-540.7164889999999,-937.527697,-312.510975,372000
768,-581.0595391999999,-540.7164889999999,-987.025406,-312.510975,372480
769,-581.0595391999999,-540.7164889999999,-987.025406,-312.510975,372960
770,-581.0595391999999,-540.7164889999999,-987.025406,-312.510975,373440
771,-581.0595391999999,-540.7164889999999,-987.025406,-312.510975,373920
772,-608.365716,-553.881975,-987.025406,-357.807632,374400
773,-608.365716,-553.881975,-987.025406,-357.807632,374880
774,-608.365716,-553.881975,-987.025406,-357.807632,375360
775,-608.365716,-553.881975,-987.025406,-357.807632,375840
776,-618.9664117,-553.881975,-1006.271083,-357.807632,376320
777,-618.9664117,-553.881975,-1006.271083,-357.807632,376800
778,-618.9664117,-553.881975,-1006.271083,-357.807632,377280
779,-618.9664117,-553.881975,-1006.271083,-357.807632,377760
780,-619.3687714,-555.8937735,-1006.271083,-357.807632,378240
781,-619.3687714,-555.8937735,-1006.271083,-357.807632,378720
782,-619.3687714,-555.8937735,-1006.271083,-357.807632,379200
783,-619.3687714,-555.8937735,-1006.271083,-357.807632,379680
784,-652.8463849,-572.6770094999999,-1006.271083,-357.807632,380160
785,-652.8463849,-572.6770094999999,-1006.271083,-357.807632,380640
786,-652.8463849,-572.6770094999999,-1006.271083,-357.807632,381120
787,-652.8463849,-572.6770094999999,-1006.271083,-357.807632,381600
788,-690.0096436,-727.8216749999999,-1006.271083,-357.807632,382080
789,-690.0096436,-727.8216749999999,-1006.271083,-357.807632,382560
790,-690.0096436,-727.8216749999999,-1006.271083,-357.807632,383040
791,-690.0096436,-727.8216749999999,-1006.271083,-357.807632,383520
792,-689.9473552,-727.8216749999999,-1006.271083,-357.807632,384000
793,-689.9473552,-727.8216749999999,-1006.271083,-357.807632,384480
794,-689.9473552,-727.8216749999999,-1006.271083,-357.807632,384960
795,-689.9473552,-727.8216749999999,-1006.271083,-357.807632,385440
796,-706.7429205999999,-727.8216749999999,-1006.271083,-357.807632,385920
797,-706.7429205999999,-727.8216749999999,-1006.271083,-357.807632,386400
798,-706.7429205999999,-727.8216749999999,-1006.271083,-357.807632,386880
799,-706.7429205999999,-727.8216749999999,-1006.271083,-357.807632,387360
800,-708.8097222,-736.1775745,-1006.271083,-357.807632,387840
801,-708.8097222,-736.1775745,-1006.271083,-357.807632,388320
802,-708.8097222,-736.1775745,-1006.271083,-357.807632,388800
803,-708.8097222,-736.1775745,-1006.271083,-357.807632,389280
804,-752.7207063,-841.8499395,-1006.271083,-373.332431,389760
805,-752.7207063,-841.8499395,-1006.271083,-373.332431,390240
806,-752.7207063,-841.8499395,-1006.271083,-373.332431,390720
807,-752.7207063,-841.8499395,-1006.271083,-373.332431,391200
808,-707.8647563999999,-691.245108,-1006.271083,-373.332431,391680
809,-707.8647563999999,-691.245108,-1006.271083,-373.332431,392160
810,-707.8647563999999,-691.245108,-1006.271083,-373.332431,392640
811,-707.8647563999999,-691.245108,-1006.271083,-373.332431,393120
812,-686.3778092,-678.3493745000001,-1006.271083,-370.703271,393600
813,-686.3778092,-678.3493745000001,-1006.271083,-370.703271,394080
814,-686.3778092,-678.3493745000001,-1006.271083,-370.703271,394560
815,-686.3778092,-678.3493745000001,-1006.271083,-370.703271,395040
816,-622.3937272000001,-549.753802,-901.059294,-366.430263,395520
817,-622.3937272000001,-549.753802,-901.059294,-366.430263,396000
818,-622.3937272000001,-549.753802,-901.059294,-366.430263,396480
819,-622.3937272000001,-549.753802,-901.059294,-366.430263,396960
820,-620.3537474999999,-539.5539034999999,-901.059294,-366.430263,397440
821,-620.3537474999999,-539.5539034999999,-901.059294,-366.430263,397920
822,-620.3537474999999,-539.5539034999999,-901.059294,-366.430263,398400
823,-620.3537474999999,-539.5539034999999,-901.059294,-366.430263,398880
824,-586.2781534999999,-539.5539034999999,-901.059294,-366.430263,399360
825,-586.2781534999999,-539.5539034999999,-901.059294,-366.430263,399840
826,-586.2781534999999,-539.5539034999999,-901.059294,-366.430263,400320
827,-586.2781534999999,-539.5539034999999,-901.059294,-366.430263,400800
828,-532.5854349,-538.923693,-890.738623,-364.132108,401280
829,-532.5854349,-538.923693,-890.738623,-364.132108,401760
830,-532.5854349,-538.923693,-890.738623,-364.132108,402240
831,-532.5854349,-538.923693,-890.738623,-364.132108,402720
832,-531.5076885000001,-538.923693,-890.738623,-362.554967,403200
833,-531.5076885000001,-538.923693,-890.738623,-362.554967,403680
834,-531.5076885000001,-538.923693,-890.738623,-362.554967,404160
835,-531.5076885000001,-538.923693,-890.738623,-362.554967,404640
836,-532.203409,-538.923693,-890.738623,-362.554967,405120
837,-532.203409,-538.923693,-890.738623,-362.554967,405600
838,-532.203409,-538.923693,-890.738623,-362.554967,406080
839,-532.203409,-538.923693,-890.738623,-362.554967,406560
840,-478.3082198999999,-454.584589,-796.917473,-351.786732,407040
841,-478.3082198999999,-454.584589,-796.917473,-351.786732,407520
842,-478.3082198999999,-454.584589,-796.917473,-351.786732,408000
843,-478.3082198999999,-454.584589,-796.917473,-351.786732,408480
844,-494.8304902,-454.584589,-962.140176,-351.786732,408960
845,-494.8304902,-454.584589,-962.140176,-351.786732,409440
846,-494.8304902,-454.584589,-962.140176,-351.786732,409920
847,-494.8304902,-454.584589,-962.140176,-351.786732,410400
848,-532.7062187,-455.042375,-962.140176,-351.786732,410880
849,-532.7062187,-455.042375,-962.140176,-351.786732,411360
850,-532.7062187,-455.042375,-962.140176,-351.786732,411840
851,-532.7062187,-455.042375,-962.140176,-351.786732,412320
852,-551.8385855,-542.7039725,-962.140176,-351.786732,412800
853,-551.8385855,-542.7039725,-962.140176,-351.786732,413280
854,-551.8385855,-542.7039725,-962.140176,-351.786732,413760
855,-551.8385855,-542.7039725,-962.140176,-351.786732,414240
856,-609.5897489,-546.3549995000001,-962.140176,-351.786732,414720
857,-609.5897489,-546.3549995000001,-962.140176,-351.786732,415200
858,-609.5897489,-546.3549995000001,-962.140176,-351.786732,415680
859,-609.5897489,-546.3549995000001,-962.140176,-351.786732,416160
860,-610.2591722,-546.3796225,-962.140176,-351.786732,416640
861,-610.2591722,-546.3796225,-962.140176,-351.786732,417120
862,-610.2591722,-546.3796225,-962.140176,-351.786732,417600
863,-610.2591722,-546.3796225,-962.140176,-351.786732,418080
864,-643.0749554,-554.355236,-962.140176,-351.786732,418560
865,-643.0749554,-554.355236,-962.140176,-351.786732,419040
866,-643.0749554,-554.355236,-962.140176,-351.786732,419520
867,-643.0749554,-554.355236,-962.140176,-351.786732,420000
868,-643.2002173,-554.355236,-962.140176,-351.786732,420480
869,-643.2002173,-554.355236,-962.140176,-351.786732,420960
870,-643.2002173,-554.355236,-962.140176,-351.786732,421440
871,-643.2002173,-554.355236,-962.140176,-351.786732,421920
872,-643.6205302999999,-554.355236,-962.140176,-351.786732,422400
873,-643.6205302999999,-554.355236,-962.140176,-351.786732,422880
874,-643.6205302999999,-554.355236,-962.140176,-351.786732,423360
875,-643.6205302999999,-554.355236,-962.140176,-351.786732,423840
876,-647.0449601,-571.4773849999999,-962.140176,-351.786732,424320
877,-647.0449601,-571.4773849999999,-962.140176,-351.786732,424800
878,-647.0449601,-571.4773849999999,-962.140176,-351.786732,425280
879,-647.0449601,-571.4773849999999,-962.140176,-351.786732,425760
880,-647.9932652,-571.4773849999999,-962.140176,-361.269783,426240
881,-647.9932652,-571.4773849999999,-962.140176,-361.269783,426720
882,-647.9932652,-571.4773849999999,-962.140176,-361.269783,427200
883,-647.9932652,-571.4773849999999,-962.140176,-361.269783,427680
884,-587.9541696,-554.0513255,-943.941897,-361.269783,428160
885,-587.9541696,-554.0513255,-943.941897,-361.269783,428640
886,-587.9541696,-554.0513255,-943.941897,-361.269783,429120
887,-587.9541696,-554.0513255,-943.941897,-361.269783,429600
888,-551.9764336999999,-551.7607725,-943.941897,-361.269783,430080
889,-551.9764336999999,-551.7607725,-943.941897,-361.269783,430560
890,-551.9764336999999,-551.7607725,-943.941897,-361.269783,431040
891,-551.9764336999999,-551.7607725,-943.941897,-361.269783,431520
892,-548.4026018000001,-536.182166,-943.941897,-361.269783,432000
893,-548.4026018000001,-536.182166,-943.941897,-361.269783,432480
894,-548.4026018000001,-536.182166,-943.941897,-361.269783,432960
895,-548.4026018000001,-536.182166,-943.941897,-361.269783,433440
896,-543.6644182,-536.182166,-896.560061,-361.269783,433920
897,-543.6644182,-536.182166,-896.560061,-361.269783,434400
898,-543.6644182,-536.182166,-896.560061,-361.269783,434880
899,-543.6644182,-536.182166,-896.560061,-361.269783,435360
900,-524.6452764000001,-446.52335850000003,-896.560061,-355.884294,435840
901,-524.6452764000001,-446.52335850000003,-896.560061,-355.884294,436320
902,-524.6452764000001,-446.52335850000003,-896.560061,-355.884294,436800
903,-524.6452764000001,-446.52335850000003,-896.560061,-355.884294,437280
904,-472.9072016,-366.071412,-896.560061,-355.884294,437760
905,-472.9072016,-366.071412,-896.560061,-355.884294,438240
906,-472.9072016,-366.071412,-896.560061,-355.884294,438720
907,-472.9072016,-366.071412,-896.560061,-355.884294,439200
908,-491.5189246,-446.52335850000003,-896.560061,-355.884294,439680
909,-491.5189246,-446.52335850000003,-896.560061,-355.884294,440160
910,-491.5189246,-446.52335850000003,-896.560061,-355.884294,440640
911,-491.5189246,-446.52335850000003,-896.560061,-355.884294,441120
912,-554.7012455,-538.8952885,-998.581306,-355.884294,441600
913,-554.7012455,-538.8952885,-998.581306,-355.884294,442080
914,-554.7012455,-538.8952885,-998.581306,-355.884294,442560
915,-554.7012455,-538.8952885,-998.581306,-355.884294,443040
916,-532.5171728,-444.01892,-998.581306,-355.884294,443520
917,-532.5171728,-444.01892,-998.581306,-355.884294,444000
918,-532.5171728,-444.01892,-998.581306,-355.884294,444480
919,-532.5171728,-444.01892,-998.581306,-355.884294,444960
920,-551.1249212999999,-536.817944,-998.581306,-355.884294,445440
921,-551.1249212999999,-536.817944,-998.581306,-355.884294,445920
922,-551.1249212999999,-536.817944,-998.581306,-355.884294,446400
923,-551.1249212999999,-536.817944,-998.581306,-355.884294,446880
924,-567.8202024,-538.0246495,-998.581306,-355.884294,447360
925,-567.8202024,-538.0246495,-998.581306,-355.884294,447840
926,-567.8202024,-538.0246495,-998.581306,-355.884294,448320
927,-567.8202024,-538.0246495,-998.581306,-355.884294,448800
928,-563.9884251,-527.4953255,-998.581306,-355.884294,449280
929,-563.9884251,-527.4953255,-998.581306,-355.884294,449760
930,-563.9884251,-527.4953255,-998.581306,-355.884294,450240
931,-563.9884251,-527.4953255,-998.581306,-355.884294,450720
932,-565.376933,-534.4378650000001,-998.581306,-355.884294,451200
933,-565.376933,-534.4378650000001,-998.581306,-355.884294,451680
934,-565.376933,-534.4378650000001,-998.581306,-355.884294,452160
935,-565.376933,-534.4378650000001,-998.581306,-355.884294,452640
936,-565.8340094,-534.4378650000001,-998.581306,-355.884294,453120
937,-565.8340094,-534.4378650000001,-998.581306,-355.884294,453600
938,-565.8340094,-534.4378650000001,-998.581306,-355.884294,454080
939,-565.8340094,-534.4378650000001,-998.581306,-355.884294,454560
940,-620.5138721999999,-543.7604835,-998.581306,-356.80355,455040
941,-620.5138721999999,-543.7604835,-998.581306,-356.80355,455520
942,-620.5138721999999,-543.7604835,-998.581306,-356.80355,456000
943,-620.5138721999999,-543.7604835,-998.581306,-356.80355,456480
944,-620.7914417,-543.7604835,-998.581306,-359.087104,456960
945,-620.7914417,-543.7604835,-998.581306,-359.087104,457440
946,-620.7914417,-543.7604835,-998.581306,-359.087104,457920
947,-620.7914417,-543.7604835,-998.581306,-359.087104,458400
948,-655.2679316000001,-543.7604835,-998.581306,-359.087104,458880
949,-655.2679316000001,-543.7604835,-998.581306,-359.087104,459360
950,-655.2679316000001,-543.7604835,-998.581306,-359.087104,459840
951,-655.2679316000001,-543.7604835,-998.581306,-359.087104,460320
952,-608.0846332,-534.4378650000001,-902.682922,-359.087104,460800
953,-608.0846332,-534.4378650000001,-902.682922,-359.087104,461280
954,-608.0846332,-534.4378650000001,-902.682922,-359.087104,461760
955,-608.0846332,-534.4378650000001,-902.682922,-359.087104,462240
956,-608.4233561000001,-534.4378650000001,-902.682922,-359.579245,462720
957,-608.4233561000001,-534.4378650000001,-902.682922,-359.579245,463200
958,-608.4233561000001,-534.4378650000001,-902.682922,-359.579245,463680
959,-608.4233561000001,-534.4378650000001,-902.682922,-359.579245,464160
960,-646.4876926999999,-534.4378650000001,-927.990634,-359.579245,464640
961,-646.4876926999999,-534.4378650000001,-927.990634,-359.579245,465120
962,-646.4876926999999,-534.4378650000001,-927.990634,-359.579245,465600
963,-646.4876926999999,-534.4378650000001,-927.990634,-359.579245,466080
964,-629.185328,-533.4610105,-927.990634,-355.678384,466560
965,-629.185328,-533.4610105,-927.990634,-355.678384,467040
966,-629.185328,-533.4610105,-927.990634,-355.678384,467520
967,-629.185328,-533.4610105,-927.990634,-355.678384,468000
968,-666.5389289999999,-716.4188845000001,-927.990634,-355.678384,468480
969,-666.5389289999999,-716.4188845000001,-927.990634,-355.678384,468960
970,-666.5389289999999,-716.4188845000001,-927.990634,-355.678384,469440
971,-666.5389289999999,-716.4188845000001,-927.990634,-355.678384,469920
972,-664.7848269,-709.7061960000001,-927.990634,-355.678384,470400
973,-664.7848269,-709.7061960000001,-927.990634,-355.678384,470880
974,-664.7848269,-709.7061960000001,-927.990634,-355.678384,471360
975,-664.7848269,-709.7061960000001,-927.990634,-355.678384,471840
976,-627.8407064999999,-529.2189715,-927.990634,-355.678384,472320
977,-627.8407064999999,-529.2189715,-927.990634,-355.678384,472800
978,-627.8407064999999,-529.2189715,-927.990634,-355.678384,473280
979,-627.8407064999999,-529.2189715,-927.990634,-355.678384,473760
980,-627.9441939999999,-529.2189715,-927.990634,-355.678384,474240
981,-627.9441939999999,-529.2189715,-927.990634,-355.678384,474720
982,-627.9441939999999,-529.2189715,-927.990634,-355.678384,475200
983,-627.9441939999999,-529.2189715,-927.990634,-355.678384,475680
984,-681.2323049,-712.0749875,-927.990634,-355.678384,476160
985,-681.2323049,-712.0749875,-927.990634,-355.678384,476640
986,-681.2323049,-712.0749875,-927.990634,-355.678384,477120
987,-681.2323049,-712.0749875,-927.990634,-355.678384,477600
988,-627.2204911000001,-529.2189715,-927.990634,-355.678384,478080
989,-627.2204911000001,-529.2189715,-927.990634,-355.678384,478560
990,-627.2204911000001,-529.2189715,-927.990634,-355.678384,479040
991,-627.2204911000001,-529.2189715,-927.990634,-355.678384,479520
992,-629.0167566,-538.200299,-927.990634,-355.678384,480000
993,-629.0167566,-538.200299,-927.990634,-355.678384,480480
994,-629.0167566,-538.200299,-927.990634,-355.678384,480960
995,-629.0167566,-538.200299,-927.990634,-355.678384,481440
996,-627.0612844,-538.200299,-927.990634,-342.919611,481920
997,-627.0612844,-538.200299,-927.990634,-342.919611,482400
998,-627.0612844,-538.200299,-927.990634,-342.919611,482880
999,-627.0612844,-538.200299,-927.990634,-342.919611,483360
1000,-584.7573426000001,-527.1611495,-903.717797,-342.919611,483840
1001,-584.7573426000001,-527.1611495,-903.717797,-342.919611,484320
1002,-584.7573426000001,-527.1611495,-903.717797,-342.919611,484800
1003,-584.7573426000001,-527.1611495,-903.717797,-342.919611,485280
1004,-637.0051223000002,-538.200299,-903.717797,-342.919611,485760
1005,-637.0051223000002,-538.200299,-903.717797,-342.919611,486240
1006,-637.0051223000002,-538.200299,-903.717797,-342.919611,486720
1007,-637.0051223000002,-538.200299,-903.717797,-342.919611,487200
1008,-636.7750856,-538.200299,-903.717797,-342.919611,487680
1009,-636.7750856,-538.200299,-903.717797,-342.919611,488160
1010,-636.7750856,-538.200299,-903.717797,-342.919611,488640
1011,-636.7750856,-538.200299,-903.717797,-342.919611,489120
1012,-675.0304813,-711.433579,-905.186635,-342.919611,489600
1013,-675.0304813,-711.433579,-905.186635,-342.919611,490080
1014,-675.0304813,-711.433579,-905.186635,-342.919611,490560
1015,-675.0304813,-711.433579,-905.186635,-342.919611,491040
1016,-671.7302470000001,-711.433579,-905.186635,-342.919611,491520
1017,-671.7302470000001,-711.433579,-905.186635,-342.919611,492000
1018,-671.7302470000001,-711.433579,-905.186635,-342.919611,492480
1019,-671.7302470000001,-711.433579,-905.186635,-342.919611,492960
1020,-669.3928343,-711.433579,-905.186635,-342.919611,493440
1021,-669.3928343,-711.433579,-905.186635,-342.919611,493920
1022,-669.3928343,-711.433579,-905.186635,-342.919611,494400
1023,-669.3928343,-711.433579,-905.186635,-342.919611,494880
1024,-631.8922629,-531.0828085,-905.186635,-342.919611,495360
1025,-631.8922629,-531.0828085,-905.186635,-342.919611,495840
1026,-631.8922629,-531.0828085,-905.186635,-342.919611,496320
1027,-631.8922629,-531.0828085,-905.186635,-342.919611,496800
1028,-630.1084299,-531.0828085,-905.186635,-338.310388,497280
1029,-630.1084299,-531.0828085,-905.186635,-338.310388,497760
1030,-630.1084299,-531.0828085,-905.186635,-338.310388,498240
1031,-630.1084299,-531.0828085,-905.186635,-338.310388,498720
1032,-667.5014735,-697.8054105,-918.641413,-338.310388,499200
1033,-667.5014735,-697.8054105,-918.641413,-338.310388,499680
